brokered_by,status,price,bed,bath,acre_lot,street,city,state,zip_code,house_size,prev_sold_date
52707,for_sale,650000,9,7,0.46,1902746,Mayaguez,Puerto Rico,680,3709,
86036,for_sale,555000,5,3,0.16,480944,Ponce,Puerto Rico,730,3100,
63639,for_sale,3900000,6,6,0.94,269007,Penuelas,Puerto Rico,624,9297,
52707,for_sale,400000,,,0.99,1857015,Moca,Puerto Rico,676,43082,
80224,for_sale,380000,,,18.45,1855421,Hatillo,Puerto Rico,659,0,
52707,for_sale,95000,3,2,0.1,1868667,Aguada,Puerto Rico,602,600,
87549,for_sale,74000,3,1,0.09,1902824,Aguada,Puerto Rico,602,900,
108122,for_sale,139500,4,2,0.15,397960,Aguada,Puerto Rico,602,3000,
72457,for_sale,149900,1,1,0.26,1850822,Aguada,Puerto Rico,602,2100,
15143,for_sale,180000,2,2,0.24,1234696,Aguada,Puerto Rico,602,1138,
52707,for_sale,249000,3,2,0.13,1902736,Aguada,Puerto Rico,602,1380,
52707,for_sale,252000,6,4,0.23,1902727,Aguada,Puerto Rico,602,2500,
102017,for_sale,160000,2,1,,1842923,Aguada,Puerto Rico,602,813,
49045,for_sale,90000,2,1,0.07,1837494,Aguada,Puerto Rico,602,813,
46019,for_sale,500000,5,3,1.78,10282,Aguada,Puerto Rico,602,2962,
47983,for_sale,339000,4,2,0.1,268641,Aguada,Puerto Rico,602,1955,
89348,for_sale,265000,3,2,0.08,1868699,Aguada,Puerto Rico,602,1200,
55906,for_sale,10000000,6,5,0.12,1233063,Aguada,Puerto Rico,602,6000,
47983,for_sale,389000,3,4,2,1902739,Aguada,Puerto Rico,602,1880,
102017,for_sale,575000,3,2,2.96,1962620,Aguada,Puerto Rico,602,2500,
46019,for_sale,35000,,,0.88,1234597,Aguada,Puerto Rico,602,0,
52464,for_sale,58000,,,0.21,1966337,Aguada,Puerto Rico,602,0,
46019,for_sale,85000,,,21.08,1188097,Aguada,Puerto Rico,602,0,
102017,for_sale,47000,,,0.57,1841588,Aguada,Puerto Rico,602,0,
102017,for_sale,720000,3,3,,1667516,Aguada,Puerto Rico,602,2715,
102017,for_sale,375000,7,5,0.31,166250,Aguada,Puerto Rico,602,2775,
46019,for_sale,50000,,,0.65,1946326,Aguada,Puerto Rico,602,0,
66561,for_sale,3250000,,6,0.06,1856959,Rincon,Puerto Rico,602,0,
47983,for_sale,39500,,,0.24,1902841,Aguada,Puerto Rico,602,0,
102017,for_sale,249500,,,33.35,1032552,Aguada,Puerto Rico,602,0,
46019,for_sale,1399000,5,3,8.74,6714,Aguada,Puerto Rico,602,5517,
60830,for_sale,600000,6,5,0.1,1946165,Aguada,Puerto Rico,602,2400,
102017,for_sale,649000,,,2.64,1946165,Aguada,Puerto Rico,602,0,
47983,for_sale,189000,2,1,,1902894,Aguada,Puerto Rico,602,951,
52707,for_sale,150000,,,1.46,1902798,Aguada,Puerto Rico,602,0,
107152,for_sale,74000,,,0.21,1966339,Aguada,Puerto Rico,602,0,
102017,for_sale,65500,,,0.28,16882,Aguada,Puerto Rico,602,0,
102017,for_sale,67500,,,0.28,1760196,Aguada,Puerto Rico,602,0,
107152,for_sale,74000,,,0.21,1842584,Aguada,Puerto Rico,602,0,
88086,for_sale,130000,,,0.42,1902763,Aguada,Puerto Rico,602,0,
46019,for_sale,95000,,,0.37,1188098,Aguada,Puerto Rico,602,0,
47983,for_sale,329000,,,0.23,939073,Rincon,Puerto Rico,602,0,
46019,for_sale,130000,,,0.68,6711,Aguada,Puerto Rico,602,0,
102017,for_sale,94770,,,0.25,166251,Aguada,Puerto Rico,602,0,
88086,for_sale,150000,,,0.38,1902760,Aguada,Puerto Rico,602,0,
46019,for_sale,165000,,,0.4,167086,Aguada,Puerto Rico,602,0,
107152,for_sale,215000,3,2,0.22,595559,Aguadilla,Puerto Rico,603,2070,
52707,for_sale,63000,3,2,0.05,1856967,Aguadilla,Puerto Rico,603,1184,
107152,for_sale,215000,3,2,0.22,1268649,Aguadilla,Puerto Rico,603,1900,
48586,for_sale,115000,3,1,0.2,1962563,Aguadilla,Puerto Rico,603,980,
52707,for_sale,99000,4,2,0.89,1499349,Aguadilla,Puerto Rico,603,1408,
102017,for_sale,850000,5,5,0.62,792809,Aguadilla,Puerto Rico,603,8460,
92147,for_sale,140000,3,2,0.11,1868702,Aguadilla,Puerto Rico,603,1116,
1123,for_sale,499000,4,3,0.26,117065,Aguadilla,Puerto Rico,603,3734,
87549,for_sale,180000,3,2,0.17,846259,Aguadilla,Puerto Rico,603,1500,
61710,for_sale,225900,6,3,0.49,1946283,Aguadilla,Puerto Rico,603,2618,
65672,for_sale,260000,4,2,0.12,1136713,Aguadilla,Puerto Rico,603,1760,
102017,for_sale,31179,,,0.13,1987983,Aguadilla,Puerto Rico,603,,
52707,for_sale,500000,4,3,0.33,1902866,Aguadilla,Puerto Rico,603,2950,
103378,for_sale,225000,3,2,0.21,1838380,Aguada,Puerto Rico,603,1565,
46019,for_sale,28000,,,0.25,1236850,Aguadilla,Puerto Rico,603,,
60028,for_sale,425000,4,2,0.95,1946165,Aguadilla,Puerto Rico,603,3468,
34632,for_sale,300000,4,2,10.76,1258490,Aguadilla,Puerto Rico,603,547,
101,for_sale,75000,,,0.19,1902896,Aguadilla,Puerto Rico,603,,
107152,for_sale,290000,3,2,0.15,117027,Aguadilla,Puerto Rico,603,2280,
52707,for_sale,550000,3,4,0.2,483647,Aguadilla,Puerto Rico,603,4020,
72457,for_sale,234900,6,2,0.18,1850808,Aguadilla,Puerto Rico,603,2035,
102017,for_sale,44720,,,0.18,1839304,Aguadilla,Puerto Rico,603,,
46019,for_sale,35000,,,0.4,1946284,Aguadilla,Puerto Rico,603,,
52707,for_sale,75000,,,0.4,1868632,Aguadilla,Puerto Rico,603,,
46019,for_sale,37000,,,0.42,1946165,Aguadilla,Puerto Rico,603,,
103378,for_sale,37359,,,0.22,913730,Aguadilla,Puerto Rico,603,,
102017,for_sale,739500,,,2.43,598237,Aguadilla,Puerto Rico,603,,
107152,for_sale,65000,,,0.28,595558,Aguadilla,Puerto Rico,603,,
103378,for_sale,56406,,,0.33,1667035,Aguadilla,Puerto Rico,603,,
107152,for_sale,620000,5,3,0.52,119241,Aguadilla,Puerto Rico,603,3267,
72457,for_sale,649900,8,3,0.19,1850840,Aguadilla,Puerto Rico,603,3700,
103378,for_sale,44995,,,0.26,595223,Aguadilla,Puerto Rico,603,,
103378,for_sale,37779,,,0.22,1563956,Aguadilla,Puerto Rico,603,,
103378,for_sale,60123,,,0.35,1838382,Aguadilla,Puerto Rico,603,,
103378,for_sale,38279,,,0.23,6248,Aguadilla,Puerto Rico,603,,
103378,for_sale,199900,,,11,1838381,Aguada,Puerto Rico,603,,
102017,for_sale,125000,,,0.22,822915,Aguadilla,Puerto Rico,603,,
52707,for_sale,200000,,,0.49,1857008,Aguadilla,Puerto Rico,603,,
102017,for_sale,150000,,,0.2,6707,Aguadilla,Puerto Rico,603,,
92147,for_sale,8000000,,,247.57,6475,Isabela,Puerto Rico,603,,
19383,for_sale,1000000,,,5,1850843,Aguadilla,Puerto Rico,603,,
52707,for_sale,695000,,,1.89,1902854,Aguadilla,Puerto Rico,603,,
103378,for_sale,98000,5,2,4.55,1850836,Maricao,Puerto Rico,606,2156,
103378,for_sale,55000,5,2,5.14,1857017,Maricao,Puerto Rico,606,2156,
52707,for_sale,75000,5,2,4.86,1856895,Maricao,Puerto Rico,606,1563,
46475,for_sale,80000,3,1,0.35,1897887,Maricao,Puerto Rico,606,915,
52707,for_sale,160000,,,12.25,1902838,Maricao,Puerto Rico,606,,
52464,for_sale,46900,3,1,,1757054,Mayaguez,Puerto Rico,680,982,
102017,for_sale,125000,8,5,0.09,436480,Hormigueros,Puerto Rico,660,2000,
52707,for_sale,95000,2,2,0.15,595722,Guanica,Puerto Rico,653,1393,
57043,for_sale,330000,3,2,1.75,1902816,Cabo Rojo,Puerto Rico,623,1620,
60028,for_sale,115000,3,2,0.09,1394934,Mayaguez,Puerto Rico,680,1760,
31239,for_sale,285000,2,1,4.74,575006,Cabo Rojo,Puerto Rico,623,1000,
52464,for_sale,215000,7,4,0.11,1480314,Mayaguez,Puerto Rico,680,2200,
61834,for_sale,115000,3,2,,962228,Cabo Rojo,Puerto Rico,623,1205,
87549,for_sale,140000,3,2,0.14,757729,Mayaguez,Puerto Rico,680,1200,
51202,for_sale,87000,3,1,0.04,13690,Mayaguez,Puerto Rico,682,,
52707,for_sale,250000,4,2,0.08,1071244,Cabo Rojo,Puerto Rico,623,3052,
52707,for_sale,70000,3,1,0.08,387673,San German,Puerto Rico,683,894,
102017,for_sale,190000,5,5,0.08,6946,Mayaguez,Puerto Rico,680,1600,
87549,for_sale,150000,3,1,0.07,598681,San German,Puerto Rico,683,363,
60831,for_sale,750000,12,6,0.52,1855338,Cabo Rojo,Puerto Rico,623,4800,
52707,for_sale,125000,,1,,939072,Mayaguez,Puerto Rico,682,390,
102017,for_sale,950000,9,8,0.17,1854848,Rincon,Puerto Rico,677,3852,
102017,for_sale,1200000,5,4,1.8,1181969,Aguada,Puerto Rico,677,6000,
81495,for_sale,495000,4,3,0.4,1446813,Lajas,Puerto Rico,667,6500,
87549,for_sale,90000,3,1,0.19,950033,Mayaguez,Puerto Rico,682,778,
77433,for_sale,395000,3,2,0.25,948184,Cabo Rojo,Puerto Rico,623,2800,
18211,for_sale,82000,1,1,,1840559,Mayaguez,Puerto Rico,680,471,
47983,for_sale,389000,2,2,,593379,Cabo Rojo,Puerto Rico,623,1356,
87549,for_sale,45000,,,0.2,1856894,Cabo Rojo,Puerto Rico,623,0,
61710,for_sale,65000,,,0.26,49178,Cabo Rojo,Puerto Rico,623,0,
87549,for_sale,80000,,,0.49,1855526,Cabo Rojo,Puerto Rico,623,0,
87549,for_sale,120000,,,2.82,1897484,Cabo Rojo,Puerto Rico,623,0,
87549,for_sale,70000,,,0.28,113181,Cabo Rojo,Puerto Rico,623,0,
46019,for_sale,391000,,,20.4,10284,Hormigueros,Puerto Rico,660,0,
46019,for_sale,160000,,,14.34,10282,Cabo Rojo,Puerto Rico,623,0,
46019,for_sale,290000,,,16.22,10282,Cabo Rojo,Puerto Rico,623,0,
46019,for_sale,835000,,,17.97,10282,Hormigueros,Puerto Rico,660,0,
47983,for_sale,159000,,,0.44,1902890,Mayaguez,Puerto Rico,680,0,
47983,for_sale,79000,,,0.25,1902821,Anasco,Puerto Rico,610,0,
46019,for_sale,149900,3,2,0.15,6713,Anasco,Puerto Rico,610,1687,
48230,for_sale,106000,2,1,0.13,1966340,Anasco,Puerto Rico,610,826,
34632,for_sale,165000,5,3,0.11,560745,Anasco,Puerto Rico,610,2327,
86036,for_sale,499000,8,6,0.13,1307166,Anasco,Puerto Rico,610,0,
46019,for_sale,140000,,,0.37,1667382,Anasco,Puerto Rico,610,0,
46475,for_sale,450000,4,7,0.76,1793737,Isabela,Puerto Rico,662,4000,
96048,for_sale,485000,4,3,0.21,1446871,Isabela,Puerto Rico,662,3066,
52707,for_sale,1800000,6,3,0.97,1902806,Isabela,Puerto Rico,662,10000,
18211,for_sale,975000,6,4,16,1913925,Isabela,Puerto Rico,662,3739,
47983,for_sale,950000,4,2,0.49,6927,Rincon,Puerto Rico,677,2450,
47983,for_sale,349000,3,2,,1966335,Rincon,Puerto Rico,677,1688,
72457,for_sale,39900,3,1,,1862028,Arecibo,Puerto Rico,612,878,
72457,for_sale,29900,3,1,,1862027,Arecibo,Puerto Rico,612,878,
60830,for_sale,475000,1,3,0.13,1427607,Arecibo,Puerto Rico,612,10000,
60831,for_sale,200000,4,3,0.24,1946165,Arecibo,Puerto Rico,612,3413,
103378,for_sale,84900,4,2,0.1,1840770,Arecibo,Puerto Rico,612,0,
52707,for_sale,148000,5,2,0.49,1902831,Arecibo,Puerto Rico,612,2058,
49592,for_sale,39500,1,1,0.14,1946165,Arecibo,Puerto Rico,612,800,
33888,for_sale,220000,6,3,0.45,1856978,Arecibo,Puerto Rico,612,2900,
52707,for_sale,75000,3,2,0.27,1856974,Arecibo,Puerto Rico,612,1100,
60830,for_sale,110000,4,2,0.13,1856516,Arecibo,Puerto Rico,612,1000,
60831,for_sale,150000,7,4,0.49,1946210,Arecibo,Puerto Rico,612,800,
103378,for_sale,69900,4,2,0.09,1840775,Arecibo,Puerto Rico,612,0,
52707,for_sale,79000,6,3,0.09,1855343,Arecibo,Puerto Rico,612,2472,
52707,for_sale,65000,3,1,0.09,1856972,Arecibo,Puerto Rico,612,1044,
60830,for_sale,179000,5,3,0.08,1855451,Arecibo,Puerto Rico,612,2200,
62210,for_sale,145000,3,2,0.86,1427895,Arecibo,Puerto Rico,612,3500,
1589,for_sale,79000,3,1,0.13,821104,Arecibo,Puerto Rico,612,1262,
80224,for_sale,360000,5,2,0.42,1567105,Arecibo,Puerto Rico,612,6000,
29911,for_sale,50000,,,0.03,1967771,Arecibo,Puerto Rico,612,0,
103378,for_sale,134900,,,0.25,1840769,Arecibo,Puerto Rico,612,1856,
92147,for_sale,94600,3,1,0.08,1992381,Arecibo,Puerto Rico,612,1009,
103378,for_sale,59900,,,0.34,1840776,Arecibo,Puerto Rico,612,0,
1589,for_sale,239000,7,3,0.31,1551669,Arecibo,Puerto Rico,612,2715,
33888,for_sale,279000,3,3,0.19,1902853,Arecibo,Puerto Rico,612,2872,
52707,for_sale,100000,3,1,4.89,1900756,Arecibo,Puerto Rico,612,1028,
33888,for_sale,89000,,,1.48,1856938,Arecibo,Puerto Rico,612,0,
40689,for_sale,168000,4,3,0.25,1902837,Arecibo,Puerto Rico,612,1600,
92147,for_sale,150000,3,2,0.29,1509489,Arecibo,Puerto Rico,612,1604,
88444,for_sale,60000,,,0.26,1850825,Arecibo,Puerto Rico,612,0,
33888,for_sale,140000,8,2,0.13,918510,Arecibo,Puerto Rico,612,1500,
109906,for_sale,70000,2,1,0.1,1855345,Arecibo,Puerto Rico,612,680,
104635,for_sale,80000,3,1,0.06,982996,Arecibo,Puerto Rico,612,750,
38569,for_sale,135000,5,2,0.13,1437193,Arecibo,Puerto Rico,612,1500,
92147,for_sale,215000,3,3,0.24,1449539,Arecibo,Puerto Rico,612,2183,
103378,for_sale,42900,,,0.17,1855937,Camuy,Puerto Rico,612,0,
103378,for_sale,49900,,,0.25,1840772,Arecibo,Puerto Rico,612,0,
62210,for_sale,138000,3,2,0.25,199310,Arecibo,Puerto Rico,612,1000,
52707,for_sale,289000,5,4,0.2,1856979,Arecibo,Puerto Rico,612,2832,
62210,for_sale,132000,3,2,0.25,1725570,Arecibo,Puerto Rico,612,1000,
52707,for_sale,197000,4,4,0.14,1856909,Arecibo,Puerto Rico,612,1500,
8586,for_sale,1200000,,,0.71,1946308,Arecibo,Puerto Rico,612,0,
40689,for_sale,185000,5,3,0.07,869853,Manati,Puerto Rico,674,1700,
33888,for_sale,200000,6,4,0.37,1855347,Hatillo,Puerto Rico,659,3400,
1589,for_sale,210000,3,2,0.25,913609,Morovis,Puerto Rico,687,2500,
92147,for_sale,105000,3,1,0.08,1869494,Manati,Puerto Rico,674,921,
103379,for_sale,113600,3,1,0.07,1837500,Manati,Puerto Rico,674,800,
103378,for_sale,174900,3,2,0.08,1985068,Barceloneta,Puerto Rico,617,1195,
60831,for_sale,3000000,,6,1.38,1836183,Quebradillas,Puerto Rico,678,3000,
103379,for_sale,134000,3,2,0.07,733378,Vega Baja,Puerto Rico,693,895,
65672,for_sale,245000,4,2,0.25,867517,Vega Baja,Puerto Rico,693,2038,
59533,for_sale,161000,4,2,0.09,435967,Caguas,Puerto Rico,727,1100,
52707,for_sale,225000,3,2,,1881195,Vega Baja,Puerto Rico,693,1217,
92147,for_sale,290000,4,2,0.22,1868675,Manati,Puerto Rico,674,2236,
109906,for_sale,375000,4,3,0.21,1854739,Barceloneta,Puerto Rico,617,2961,
1123,for_sale,425000,3,2,0.21,1856906,Camuy,Puerto Rico,627,2400,
52707,for_sale,1100000,5,3,0.56,1120998,Quebradillas,Puerto Rico,678,3000,
62210,for_sale,418000,5,3,0.22,2402,Hatillo,Puerto Rico,659,3650,
52707,for_sale,365000,5,3,1.46,1902830,Morovis,Puerto Rico,687,2366,
33888,for_sale,55000,,,0.2,1902872,Hatillo,Puerto Rico,659,0,
33888,for_sale,62000,,,0.21,1902871,Hatillo,Puerto Rico,659,0,
80224,for_sale,350000,,,10.68,1902881,Hatillo,Puerto Rico,659,0,
92147,for_sale,95000,5,2,0.16,151105,Quebradillas,Puerto Rico,95000,1757,
103378,for_sale,64900,,,0.29,1850837,Camuy,Puerto Rico,627,0,
103378,for_sale,49900,3,2,0.27,1861976,Barceloneta,Puerto Rico,617,1150,
60027,for_sale,70000,3,1,0.05,1877370,Barceloneta,Puerto Rico,617,0,
103378,for_sale,90000,2,2,0.09,1844124,Barceloneta,Puerto Rico,617,955,
103378,for_sale,111000,3,2,0.08,1985086,Barceloneta,Puerto Rico,617,1015,
103378,for_sale,114400,3,2,0.09,1855327,Barceloneta,Puerto Rico,617,1105,
103378,for_sale,113500,3,2,0.14,1967757,Barceloneta,Puerto Rico,617,955,
19801,for_sale,59200,2,1,0.08,594668,Dorado,Puerto Rico,646,700,
1205,for_sale,63800,3,1,0.07,13692,Toa Baja,Puerto Rico,949,950,
86129,for_sale,45000,3,2,0.09,1168757,Toa Alta,Puerto Rico,953,1000,
19801,for_sale,55000,2,2,0.11,1913914,Dorado,Puerto Rico,646,800,
19801,for_sale,100000,5,3,0.61,1547175,Vega Alta,Puerto Rico,692,1400,
81909,for_sale,80000,4,2,0.19,1584559,Corozal,Puerto Rico,783,1500,
81909,for_sale,55000,2,2,1.22,1913924,Naranjito,Puerto Rico,719,1500,
52707,for_sale,157500,4,2,0.08,377951,Toa Alta,Puerto Rico,953,1650,
28817,for_sale,2000000,3,3,0.19,780900,Dorado,Puerto Rico,646,3500,
102909,for_sale,11500000,4,5,1.98,974575,Dorado,Puerto Rico,646,7000,
64069,for_sale,3500000,4,4,0.24,595727,Dorado,Puerto Rico,646,2500,
52707,for_sale,270000,3,3,0.3,1879198,Toa Alta,Puerto Rico,953,2400,
102909,for_sale,5000000,3,4,0.99,388280,Dorado,Puerto Rico,646,3500,
1205,for_sale,25000,,,0.15,12674,Toa Alta,Puerto Rico,953,0,
33842,for_sale,172000,6,4,0.2,1940307,Naranjito,Puerto Rico,719,1880,
81909,for_sale,65000,6,4,0.1,397849,Toa Alta,Puerto Rico,953,2600,
3606,for_sale,1325000,4,3,0.19,600545,Dorado,Puerto Rico,646,2500,
102909,for_sale,625000,3,2,,5095,Vega Alta,Puerto Rico,692,2096,
3606,for_sale,465000,3,2,0.27,1609595,Dorado,Puerto Rico,646,2200,
102909,for_sale,575000,3,3,0.52,652522,Dorado,Puerto Rico,646,1500,
29325,for_sale,1100000,4,3,0.14,1484017,Dorado,Puerto Rico,646,3500,
46667,for_sale,550000,3,2,0.1,1837660,Dorado,Puerto Rico,646,1800,
8688,for_sale,895000,4,3,0.12,1947221,Dorado,Puerto Rico,646,2490,
37634,for_sale,495000,3,2,,1946328,Vega Alta,Puerto Rico,646,1564,
18214,for_sale,635000,3,2,0.07,6119,Vega Alta,Puerto Rico,692,2100,
102909,for_sale,1125000,2,2,,1854725,Dorado,Puerto Rico,646,1172,
31239,for_sale,97000,1,2,,1988142,Cabo Rojo,Puerto Rico,622,900,
87549,for_sale,134000,3,1,0.08,1902722,Cabo Rojo,Puerto Rico,622,900,
48392,for_sale,365000,4,2,0.25,1139967,Cabo Rojo,Puerto Rico,622,2800,
31239,for_sale,260000,3,2,0.2,1645160,Cabo Rojo,Puerto Rico,622,2214,
49045,for_sale,75000,,,0.19,1856947,Boqueron,Puerto Rico,622,0,
109906,for_sale,460000,4,2,0.22,1450082,Cabo Rojo,Puerto Rico,622,3328,
102017,for_sale,250000,,,0.99,268562,Cabo Rojo,Puerto Rico,622,0,
61834,for_sale,1321000,,,10.29,1917469,Cabo Rojo,Puerto Rico,622,0,
103378,for_sale,63000,4,2,0.48,1888053,Hormigueros,Puerto Rico,660,1233,
87549,for_sale,75000,3,2,0.12,1819530,Mayaguez,Puerto Rico,680,1200,
52707,for_sale,325000,5,5,0.19,1879192,Cabo Rojo,Puerto Rico,623,4000,
103378,for_sale,499900,4,2,10.76,2000888,Yauco,Puerto Rico,698,0,
87549,for_sale,101800,3,2,0.07,1879216,Cabo Rojo,Puerto Rico,623,1000,
87549,for_sale,25000,1,1,0.12,962678,Cabo Rojo,Puerto Rico,623,491,
52707,for_sale,205000,3,3,0.27,1002452,Guanica,Puerto Rico,653,976,
102017,for_sale,135000,4,2,0.12,198778,Hormigueros,Puerto Rico,660,1163,
87549,for_sale,104000,3,2,0.08,1311508,Mayaguez,Puerto Rico,682,1175,
52707,for_sale,275000,3,2,0.97,1902773,Lajas,Puerto Rico,667,1200,
81495,for_sale,182000,,,1.4,1902859,Cabo Rojo,Puerto Rico,623,0,
78414,for_sale,1400000,,,6.44,1902832,Cabo Rojo,Puerto Rico,623,0,
52707,for_sale,155000,,,5.78,1902829,San German,Puerto Rico,683,0,
77601,for_sale,115000,,,0.42,1009987,Cabo Rojo,Puerto Rico,636,0,
52707,for_sale,100000,3,2,0.12,1193340,Cabo Rojo,Puerto Rico,623,1044,
52707,for_sale,75000,3,1,0.03,1104886,Cabo Rojo,Puerto Rico,623,980,
87549,for_sale,122000,4,2,0.19,521774,Cabo Rojo,Puerto Rico,623,1400,
88444,for_sale,150000,3,1,0.16,1837366,Cabo Rojo,Puerto Rico,623,936,
31238,for_sale,325000,3,4,0.23,1917857,Cabo Rojo,Puerto Rico,623,3089,
101,for_sale,130000,3,4,0.09,560375,Cabo Rojo,Puerto Rico,623,2064,
72457,for_sale,139900,2,2,0.46,34931,Cabo Rojo,Puerto Rico,623,1242,
49045,for_sale,395000,8,5,0.48,58866,Cabo Rojo,Puerto Rico,623,8368,
65773,for_sale,375000,5,4,0.22,387597,Cabo Rojo,Puerto Rico,623,2700,
52707,for_sale,2500000,6,8,9.65,1856949,Cabo Rojo,Puerto Rico,623,10244,
48230,for_sale,385000,3,3,0.26,1855340,Cabo Rojo,Puerto Rico,623,2069,
87549,for_sale,600000,8,7,0.43,1842699,Cabo Rojo,Puerto Rico,623,3192,
77601,for_sale,195000,2,2,,6938,Cabo Rojo,Puerto Rico,623,1377,
48230,for_sale,1995000,5,6,5,1946165,Cabo Rojo,Puerto Rico,623,10000,
30740,for_sale,220000,1,1,,1940313,Cabo Rojo,Puerto Rico,623,736,
88444,for_sale,81500,,,0.4,1850804,Cabo Rojo,Puerto Rico,623,0,
52707,for_sale,3000000,6,6,7.8,1906150,Cabo Rojo,Puerto Rico,623,8000,
87549,for_sale,54000,,,0.73,1016110,Cabo Rojo,Puerto Rico,623,0,
46019,for_sale,275000,,,3.57,1946165,Cabo Rojo,Puerto Rico,623,0,
87549,for_sale,950000,,,112.66,1902817,Cabo Rojo,Puerto Rico,623,0,
81909,for_sale,375000,,,0.52,196589,Cabo Rojo,Puerto Rico,623,0,
31238,for_sale,840000,,,0.96,1946165,Cabo Rojo,Puerto Rico,623,0,
85121,for_sale,375000,,,0.51,1902867,Cabo Rojo,Puerto Rico,623,0,
3763,for_sale,70000,3,1,0.04,1884194,Penuelas,Puerto Rico,624,913,
83881,for_sale,799000,5,3,0.49,1837520,Penuelas,Puerto Rico,624,2500,
103378,for_sale,74500,3,1,0.08,1899174,Penuelas,Puerto Rico,624,917,
103378,for_sale,70000,3,2,0.09,795443,San Sebastian,Puerto Rico,685,1120,
67333,for_sale,85000,3,2,0.08,1868706,Ponce,Puerto Rico,728,1500,
103378,for_sale,69900,3,3,0.23,1857025,Utuado,Puerto Rico,641,1326,
1589,for_sale,330000,3,2,0.97,1757696,Hatillo,Puerto Rico,659,2111,
52707,for_sale,145000,3,2,,1922060,Ponce,Puerto Rico,716,1296,
81909,for_sale,135000,3,2,,466228,Carolina,Puerto Rico,987,1248,
1589,for_sale,40000,,,0.99,597289,Utuado,Puerto Rico,641,0,
60831,for_sale,329000,,,1.42,1842205,Utuado,Puerto Rico,641,0,
60622,for_sale,69500,3,1,0.04,1308651,Camuy,Puerto Rico,627,1460,
60830,for_sale,135000,4,3,0.24,1856515,Camuy,Puerto Rico,627,1500,
87549,for_sale,74000,3,1,0.38,1902878,Camuy,Puerto Rico,627,900,
33888,for_sale,109000,3,1,1.94,1898056,Camuy,Puerto Rico,627,1400,
